title,artist,average characters,uniqueness,num long words,I,'s,n't,'m,know,like,And,You,got,nigga,get,shit,go,girl,love,Yeah,time,never,one,say,back,thing,right,But,yeah,They,'re,need,ai,na,popular
0 to 100 / The Catch Up,Drake,4.05891719745,0.403718459495,0.0,0.0,0.0812101910828,0.015923566879,0.0286624203822,0.0222929936306,0.00477707006369,0.00955414012739,0.0031847133758,0.0015923566879,0.00796178343949,0.0286624203822,0.0031847133758,0.0286624203822,0.00636942675159,0.0,0.0015923566879,0.00477707006369,0.0,0.0015923566879,0.00477707006369,0.0015923566879,0.0,0.0,0.0,0.0031847133758,0.0,0.00636942675159,0.00636942675159,0.0015923566879,0.0111464968153,0.0031847133758,1
10 Bands,Drake,3.90277777778,0.403189066059,0.0,0.0,0.102777777778,0.0222222222222,0.0333333333333,0.00277777777778,0.00555555555556,0.0222222222222,0.0,0.0,0.0138888888889,0.0111111111111,0.00277777777778,0.00555555555556,0.00277777777778,0.0,0.00277777777778,0.00277777777778,0.00277777777778,0.00555555555556,0.00555555555556,0.0,0.00277777777778,0.00277777777778,0.00277777777778,0.0,0.0,0.00555555555556,0.0,0.00555555555556,0.0222222222222,0.0,1
6 God,Drake,3.699669967,0.409742120344,0.0,0.0,0.128712871287,0.016501650165,0.019801980198,0.042904290429,0.019801980198,0.013201320132,0.003300330033,0.016501650165,0.00660066006601,0.00660066006601,0.013201320132,0.00990099009901,0.003300330033,0.00660066006601,0.0,0.013201320132,0.0,0.0,0.003300330033,0.00660066006601,0.00660066006601,0.026402640264,0.013201320132,0.0,0.0,0.0,0.0,0.0,0.003300330033,0.0,1
6 Man,Drake,3.59765625,0.4,0.0,0.0,0.17578125,0.015625,0.01953125,0.09765625,0.01953125,0.0234375,0.0,0.0078125,0.015625,0.00390625,0.00390625,0.0234375,0.01171875,0.00390625,0.0,0.0,0.0,0.00390625,0.0,0.0,0.0078125,0.00390625,0.0,0.0,0.0,0.0,0.0,0.00390625,0.0,0.00390625,1
9,Drake,3.67918088737,0.504761904762,0.0,0.0,0.119453924915,0.0238907849829,0.0273037542662,0.00682593856655,0.00682593856655,0.0102389078498,0.0102389078498,0.00341296928328,0.0102389078498,0.00341296928328,0.0204778156997,0.0170648464164,0.00682593856655,0.0,0.0,0.00682593856655,0.00682593856655,0.0102389078498,0.00682593856655,0.00682593856655,0.0,0.00341296928328,0.00682593856655,0.00341296928328,0.0,0.00341296928328,0.0,0.0,0.00341296928328,0.0136518771331,1
All Me,Drake,4.08011444921,0.423412204234,0.0,0.0,0.103004291845,0.0400572246066,0.0314735336195,0.0100143061516,0.00429184549356,0.0171673819742,0.0128755364807,0.00286123032904,0.0243204577969,0.0071530758226,0.00572246065808,0.0171673819742,0.00286123032904,0.00429184549356,0.00143061516452,0.0,0.00572246065808,0.0071530758226,0.00429184549356,0.0,0.00429184549356,0.00143061516452,0.00286123032904,0.00572246065808,0.0,0.00286123032904,0.00143061516452,0.0100143061516,0.0114449213162,0.0,1
Back to Back,Drake,3.99717514124,0.450602409639,0.0,0.0,0.090395480226,0.0169491525424,0.0254237288136,0.0197740112994,0.00564971751412,0.00564971751412,0.00282485875706,0.0169491525424,0.0197740112994,0.0310734463277,0.00282485875706,0.0112994350282,0.00564971751412,0.00282485875706,0.00282485875706,0.0225988700565,0.0,0.00282485875706,0.0141242937853,0.0,0.0536723163842,0.0,0.0,0.00282485875706,0.0,0.00847457627119,0.0,0.00564971751412,0.00847457627119,0.00847457627119,1
Best I Ever Had,Drake,4.03219315895,0.338383838384,0.0,0.0,0.120724346076,0.00603621730382,0.0201207243461,0.00402414486922,0.0120724346076,0.00603621730382,0.0160965794769,0.0342052313883,0.00804828973843,0.00603621730382,0.0120724346076,0.00201207243461,0.0,0.00603621730382,0.00201207243461,0.00402414486922,0.0120724346076,0.00804828973843,0.00804828973843,0.0201207243461,0.00201207243461,0.00603621730382,0.00603621730382,0.0,0.00201207243461,0.00201207243461,0.00201207243461,0.0,0.0140845070423,0.0,1
Blem,Drake,3.88492063492,0.331034482759,0.0,0.0,0.142857142857,0.00396825396825,0.00396825396825,0.0119047619048,0.0277777777778,0.00396825396825,0.015873015873,0.00793650793651,0.0119047619048,0.0,0.0119047619048,0.0,0.00396825396825,0.0,0.0,0.0,0.0,0.0119047619048,0.0,0.031746031746,0.0119047619048,0.0,0.0,0.0,0.0,0.0,0.00793650793651,0.0277777777778,0.0,0.015873015873,1
Charged Up,Drake,4.42045454545,0.58961038961,0.0,0.0,0.0681818181818,0.0,0.00568181818182,0.00568181818182,0.0113636363636,0.00568181818182,0.0113636363636,0.00852272727273,0.0113636363636,0.0227272727273,0.00852272727273,0.0142045454545,0.00284090909091,0.0,0.00284090909091,0.0,0.0,0.00568181818182,0.00568181818182,0.0,0.0,0.0,0.0,0.00852272727273,0.0,0.0,0.0,0.00284090909091,0.00284090909091,0.0,1
Child's Play,Drake,4.36966824645,0.350622406639,0.0,0.0,0.0663507109005,0.0284360189573,0.0165876777251,0.0142180094787,0.0236966824645,0.0758293838863,0.0,0.00710900473934,0.00710900473934,0.00473933649289,0.00947867298578,0.0260663507109,0.00710900473934,0.00236966824645,0.00947867298578,0.00710900473934,0.0,0.00236966824645,0.00236966824645,0.00473933649289,0.0118483412322,0.0,0.00236966824645,0.0,0.0142180094787,0.00236966824645,0.0,0.00236966824645,0.0,0.00473933649289,1
Controlla,Drake,4.03728813559,0.417417417417,0.0,0.0,0.0779661016949,0.00338983050847,0.0406779661017,0.0,0.0,0.00677966101695,0.0169491525424,0.0135593220339,0.0,0.0,0.00338983050847,0.0,0.00677966101695,0.0101694915254,0.00338983050847,0.0,0.0,0.0101694915254,0.00338983050847,0.00677966101695,0.00677966101695,0.0101694915254,0.0,0.0101694915254,0.0305084745763,0.0271186440678,0.00338983050847,0.00338983050847,0.0,0.0237288135593,1
Crew Love,Drake,4.58898305085,0.532818532819,0.0,0.0,0.0466101694915,0.0254237288136,0.00423728813559,0.00847457627119,0.00847457627119,0.0296610169492,0.00423728813559,0.0,0.00423728813559,0.00847457627119,0.00423728813559,0.00423728813559,0.0,0.00847457627119,0.0,0.0,0.00847457627119,0.00847457627119,0.00847457627119,0.00423728813559,0.0,0.0,0.0,0.00423728813559,0.0,0.0466101694915,0.0,0.00423728813559,0.00423728813559,0.0,1
Do Not Disturb,Drake,4.51364764268,0.604910714286,0.0,0.0,0.0868486352357,0.0272952853598,0.014888337469,0.00992555831266,0.00992555831266,0.0198511166253,0.00248138957816,0.00496277915633,0.00992555831266,0.00248138957816,0.00992555831266,0.014888337469,0.0124069478908,0.00248138957816,0.00496277915633,0.00744416873449,0.00248138957816,0.0124069478908,0.00744416873449,0.0,0.00496277915633,0.00496277915633,0.00248138957816,0.00248138957816,0.00248138957816,0.00248138957816,0.0,0.0124069478908,0.0,0.0,1
Energy,Drake,4.1914893617,0.421917808219,0.0,0.0,0.09726443769,0.0,0.0,0.0,0.0,0.00911854103343,0.00303951367781,0.00303951367781,0.0759878419453,0.0516717325228,0.0,0.00607902735562,0.00607902735562,0.00303951367781,0.0,0.00607902735562,0.00303951367781,0.00303951367781,0.0182370820669,0.00303951367781,0.0,0.0,0.0,0.00303951367781,0.00607902735562,0.0121580547112,0.0,0.0,0.0,0.00607902735562,1
Faithful,Drake,4.18481848185,0.43567251462,0.0,0.0,0.0693069306931,0.00660066006601,0.042904290429,0.016501650165,0.036303630363,0.029702970297,0.013201320132,0.046204620462,0.00660066006601,0.00660066006601,0.016501650165,0.00660066006601,0.003300330033,0.00990099009901,0.0,0.0,0.00990099009901,0.0,0.0,0.00990099009901,0.003300330033,0.00990099009901,0.0,0.0,0.0,0.0,0.019801980198,0.00990099009901,0.00990099009901,0.00660066006601,1
Fake Love,Drake,4.01798561151,0.269592476489,0.0,0.0,0.0791366906475,0.0143884892086,0.0215827338129,0.0,0.0107913669065,0.0359712230216,0.00359712230216,0.00359712230216,0.0215827338129,0.0,0.00359712230216,0.00359712230216,0.0,0.0,0.0287769784173,0.0107913669065,0.0215827338129,0.0107913669065,0.00719424460432,0.00719424460432,0.00359712230216,0.00359712230216,0.0107913669065,0.0,0.00359712230216,0.0215827338129,0.0,0.0,0.00719424460432,0.0359712230216,1
Fancy,Drake,4.43338683788,0.334600760456,0.0,0.0,0.0128410914928,0.0016051364366,0.00802568218299,0.0,0.00802568218299,0.00642054574639,0.016051364366,0.00642054574639,0.0144462279294,0.0,0.00321027287319,0.0,0.0433386837881,0.0128410914928,0.0016051364366,0.0016051364366,0.00321027287319,0.00802568218299,0.0,0.00321027287319,0.0,0.0016051364366,0.0016051364366,0.0016051364366,0.0,0.00321027287319,0.0,0.0016051364366,0.00802568218299,0.0,1
Feel No Ways,Drake,4.15023474178,0.302419354839,0.0,0.0,0.0610328638498,0.0704225352113,0.0281690140845,0.0,0.0,0.0,0.0281690140845,0.00469483568075,0.0093896713615,0.018779342723,0.0,0.0,0.0093896713615,0.0,0.0,0.0093896713615,0.00469483568075,0.0,0.0,0.018779342723,0.0093896713615,0.0234741784038,0.0093896713615,0.00469483568075,0.0328638497653,0.0,0.0281690140845,0.0,0.0,0.0,1
Fire & Desire,Drake,4.04435483871,0.379790940767,0.0,0.0,0.20564516129,0.0161290322581,0.0201612903226,0.0201612903226,0.00806451612903,0.0282258064516,0.00403225806452,0.0241935483871,0.00403225806452,0.00403225806452,0.00806451612903,0.0,0.0,0.00806451612903,0.0,0.00806451612903,0.0,0.0201612903226,0.0,0.00806451612903,0.00403225806452,0.0120967741935,0.00403225806452,0.0120967741935,0.0120967741935,0.00403225806452,0.00403225806452,0.0120967741935,0.0,0.0161290322581,1
Fireworks,Drake,4.31555555556,0.45867768595,0.0,0.0,0.131111111111,0.0377777777778,0.0155555555556,0.02,0.00444444444444,0.00888888888889,0.0155555555556,0.00444444444444,0.00444444444444,0.0,0.00444444444444,0.00222222222222,0.00444444444444,0.0,0.00444444444444,0.00888888888889,0.00222222222222,0.00888888888889,0.00222222222222,0.0,0.00222222222222,0.0,0.00222222222222,0.0111111111111,0.0,0.0,0.00222222222222,0.0,0.0,0.0,1
Free Smoke,Drake,4.24700239808,0.508946322068,0.0,0.0,0.0575539568345,0.0167865707434,0.0191846522782,0.00479616306954,0.0143884892086,0.00479616306954,0.0119904076739,0.00719424460432,0.00959232613909,0.00479616306954,0.0119904076739,0.00479616306954,0.00239808153477,0.0,0.00239808153477,0.00479616306954,0.00239808153477,0.0119904076739,0.00239808153477,0.00479616306954,0.00479616306954,0.00959232613909,0.0,0.00239808153477,0.0167865707434,0.0,0.0,0.0,0.00239808153477,0.00239808153477,1
From Time,Drake,4.407239819,0.510934393638,0.0,0.0,0.0995475113122,0.0294117647059,0.0158371040724,0.0135746606335,0.0135746606335,0.0158371040724,0.00226244343891,0.00678733031674,0.00452488687783,0.00452488687783,0.00452488687783,0.00452488687783,0.0,0.00678733031674,0.027149321267,0.0,0.00904977375566,0.00678733031674,0.00226244343891,0.0,0.00904977375566,0.0,0.0,0.00452488687783,0.0,0.0,0.00678733031674,0.00226244343891,0.0,0.0,1
Furthest Thing,Drake,4.36387434555,0.373469387755,0.0,0.0,0.120418848168,0.0104712041885,0.0235602094241,0.0104712041885,0.0235602094241,0.0235602094241,0.00523560209424,0.00785340314136,0.0130890052356,0.00785340314136,0.00261780104712,0.0130890052356,0.00785340314136,0.00785340314136,0.0,0.00261780104712,0.0,0.00261780104712,0.00261780104712,0.0104712041885,0.0,0.0104712041885,0.00261780104712,0.00523560209424,0.00261780104712,0.0,0.0,0.0,0.00261780104712,0.00785340314136,1
Get It Together,Drake,4.31818181818,0.460869565217,0.0,0.0,0.0545454545455,0.0,0.0181818181818,0.0,0.0181818181818,0.0,0.0,0.0909090909091,0.00909090909091,0.0,0.0727272727273,0.0363636363636,0.0,0.0,0.00909090909091,0.0,0.00909090909091,0.0,0.0,0.0,0.0,0.0272727272727,0.0,0.0,0.0,0.0,0.0181818181818,0.127272727273,0.0,0.0,1
Gyalchester,Drake,3.77731092437,0.475655430712,0.0,0.0,0.117647058824,0.0294117647059,0.0168067226891,0.0378151260504,0.0168067226891,0.0210084033613,0.00420168067227,0.0,0.0210084033613,0.0126050420168,0.0252100840336,0.00420168067227,0.00840336134454,0.0,0.0,0.00840336134454,0.00420168067227,0.00420168067227,0.0126050420168,0.0,0.00840336134454,0.0,0.00840336134454,0.00420168067227,0.00420168067227,0.0126050420168,0.0,0.0,0.0,0.00840336134454,1
Headlines,Drake,4.21621621622,0.413636363636,0.0,0.0,0.0756756756757,0.0135135135135,0.027027027027,0.0108108108108,0.116216216216,0.0243243243243,0.0108108108108,0.0135135135135,0.0243243243243,0.0027027027027,0.00540540540541,0.00810810810811,0.00540540540541,0.0027027027027,0.0,0.00540540540541,0.00810810810811,0.0,0.0027027027027,0.00810810810811,0.00540540540541,0.0027027027027,0.0,0.0027027027027,0.00540540540541,0.0324324324324,0.0,0.0,0.00810810810811,0.00540540540541,1
Hold On We're Going Home,Drake,4.02403846154,0.192825112108,0.0,0.0,0.0913461538462,0.0336538461538,0.00961538461538,0.0,0.0432692307692,0.0,0.0,0.0432692307692,0.00961538461538,0.0,0.00961538461538,0.0,0.0,0.0384615384615,0.0192307692308,0.0,0.0,0.0,0.00961538461538,0.0,0.0,0.[phone],0.0,0.0,0.0,0.0,0.[phone],0.0,0.0,0.0,1
Hotline Bling,Drake,4.[phone],0.[phone],0.0,0.0,0.[phone],0.0,0.[phone],0.0,0.0335820895522,0.00373134328358,0.0111940298507,0.0410447761194,0.0111940298507,0.0,0.00373134328358,0.0,0.0,0.0111940298507,0.0298507462687,0.00746268656716,0.0,0.0111940298507,0.0335820895522,0.0,0.0,0.0335820895522,0.0,0.0,0.0,0.0,0.0111940298507,0.0373134328358,0.0,0.0,1
HYFR,Drake,4.35945945946,0.469907407407,0.0,0.0,0.0810810810811,0.0216216216216,0.00810810810811,0.00810810810811,0.0,0.0162162162162,0.0351351351351,0.0108108108108,0.0027027027027,0.00810810810811,0.00540540540541,0.00810810810811,0.00540540540541,0.00810810810811,0.0135135135135,0.0,0.00540540540541,0.00810810810811,0.0027027027027,0.0189189189189,0.0,0.0,0.0297297297297,0.00810810810811,0.0324324324324,0.0027027027027,0.0,0.0,0.0027027027027,0.0,1
Hype,Drake,3.9347826087,0.450363196126,0.0,0.0,0.0978260869565,0.0163043478261,0.0353260869565,0.0326086956522,0.00815217391304,0.0108695652174,0.0,0.0108695652174,0.0163043478261,0.0,0.0108695652174,0.00271739130435,0.0054347826087,0.0,0.0054347826087,0.00271739130435,0.0,0.0,0.00815217391304,0.0,0.0,0.0,0.0135869565217,0.00815217391304,0.0,0.0380434782609,0.0,0.00271739130435,0.0,0.00815217391304,1
Keep the Family Close,Drake,4.09604519774,0.456824512535,0.0,0.0,0.0819209039548,0.0480225988701,0.0395480225989,0.0254237288136,0.00847457627119,0.0141242937853,0.0197740112994,0.0197740112994,0.0,0.00282485875706,0.00564971751412,0.0,0.00564971751412,0.0,0.00564971751412,0.0,0.00847457627119,0.0,0.00282485875706,0.00847457627119,0.0,0.00847457627119,0.00564971751412,0.00282485875706,0.00282485875706,0.0,0.0112994350282,0.00847457627119,0.0,0.0,1
KMT,Drake,4.76271186441,0.604255319149,0.0,0.0,0.0621468926554,0.00564971751412,0.00564971751412,0.0225988700565,0.0169491525424,0.0,0.0112994350282,0.0112994350282,0.0169491525424,0.0,0.0,0.0112994350282,0.0,0.00564971751412,0.00564971751412,0.0169491525424,0.0,0.0,0.00564971751412,0.0,0.0,0.0,0.00564971751412,0.0,0.0282485875706,0.0,0.0,0.0,0.0,0.0,1
Know Yourself,Drake,3.89970501475,0.450738916256,0.0,0.0,0.0737463126844,0.0176991150442,0.0176991150442,0.0176991150442,0.0619469026549,0.0117994100295,0.00589970501475,0.0353982300885,0.0,0.0117994100295,0.0117994100295,0.0176991150442,0.0501474926254,0.00294985250737,0.0,0.0147492625369,0.00294985250737,0.0,0.0,0.00294985250737,0.00589970501475,0.00294985250737,0.0,0.0,0.00294985250737,0.00884955752212,0.0,0.0,0.00294985250737,0.00589970501475,1
Make Me Proud,Drake,3.83116883117,0.419921875,0.0,0.0,0.136363636364,0.021645021645,0.0021645021645,0.0995670995671,0.012987012987,0.00865800865801,0.0108225108225,0.0021645021645,0.0151515151515,0.0021645021645,0.00649350649351,0.0021645021645,0.00865800865801,0.0151515151515,0.004329004329,0.0021645021645,0.00865800865801,0.0021645021645,0.0021645021645,0.0108225108225,0.00649350649351,0.00649350649351,0.00649350649351,0.00649350649351,0.0,0.0021645021645,0.004329004329,0.0,0.0,0.004329004329,1
Marvin's Room,Drake,3.96164383562,0.428904428904,0.0,0.0,0.13698630137,0.013698630137,0.013698630137,0.0383561643836,0.0164383561644,0.0,0.0164383561644,0.0109589041096,0.0027397260274,0.013698630137,0.0,0.0027397260274,0.00821917808219,0.00547945205479,0.00547945205479,0.00821917808219,0.013698630137,0.0027397260274,0.00821917808219,0.00821917808219,0.0027397260274,0.0,0.0027397260274,0.00547945205479,0.00547945205479,0.0,0.0027397260274,0.00547945205479,0.0,0.00821917808219,1
Miss Me,Drake,4.02711864407,0.466257668712,0.0,0.0,0.125423728814,0.0237288135593,0.0186440677966,0.0389830508475,0.0118644067797,0.0135593220339,0.0169491525424,0.00338983050847,0.0101694915254,0.00169491525424,0.00338983050847,0.00169491525424,0.0,0.00677966101695,0.00847457627119,0.0118644067797,0.00338983050847,0.00338983050847,0.00508474576271,0.00169491525424,0.00338983050847,0.00508474576271,0.00169491525424,0.00508474576271,0.0,0.0,0.0,0.00169491525424,0.00847457627119,0.00169491525424,1
